LTspice 24.0.12 for Windows
Circuit: * D:\Transferred from system\LT Spice all\4i_nand_test.asc
Start Time: Sat Nov  9 19:41:38 2024
solver = Normal
Maximum thread count: 8
tnom = 27
temp = 27
method = modified trap
Direct Newton iteration for .op point succeeded.
Ignoring empty pin current: Ix(x1:gnd)
Ignoring empty pin current: Ix(x1:gnd)
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 1 to 1
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 to 2
Heightened Def Con from 2 +to 2
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 +to 3
Heightened Def Con from 3 ++to 3
Heightened Def Con from 3 ++to 3
Heightened Def Con from 3 ++to 3
Heightened Def Con from 4 to 4
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 5 +to 5
Heightened Def Con from 5 to 5
Heightened Def Con from 6 to 6
Heightened Def Con from 7 to 7
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 to 9
Heightened Def Con from 9 +to 9
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 +to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 ++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 +++to 10
Heightened Def Con from 10 to 10
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 +to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 ++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 +++to 11
Heightened Def Con from 11 to 11
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 +to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 ++to 13
Heightened Def Con from 13 +++to 13
Heightened Def Con from 13 +++to 13
Heightened Def Con from 13 +++to 13
Heightened Def Con from 13 to 13
Total elapsed time: 0.878 seconds.

